"성별(1)","직업대분류별(1)","연령별(1)",2020,2020,2020,2020,2020,2020
"성별(1)","직업대분류별(1)","연령별(1)",월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),연간특별급여액 (천원),임금격차 (%)
"전체","전직종","계",3757,3318,3118,200,5268,-
"전체","전직종","~ 19세",1606,1575,1474,101,372,-
"전체","전직종","20 ~ 24",2249,2143,1986,157,1275,-
"전체","전직종","25 ~ 29",2871,2618,2432,186,3035,-
"전체","전직종","30 ~ 34",3464,3057,2856,201,4883,-
"전체","전직종","35 ~ 39",4000,3495,3275,221,6053,-
"전체","전직종","40 ~ 44",4346,3778,3557,221,6811,-
"전체","전직종","45 ~ 49",4454,3866,3641,225,7060,-
"전체","전직종","50 ~ 54",4398,3789,3562,227,7302,-
"전체","전직종","55 ~ 59",3971,3478,3265,213,5921,-
"전체","전직종","60세 ~",2886,2742,2638,104,1724,-
"전체","관리자(1)","계",10385,8945,8819,127,17277,-
"전체","관리자(1)","20 ~ 24",3228,2709,2453,256,6232,-
"전체","관리자(1)","25 ~ 29",5428,5084,4987,97,4128,-
"전체","관리자(1)","30 ~ 34",7864,7444,6864,581,5032,-
"전체","관리자(1)","35 ~ 39",7904,7133,7043,89,9259,-
"전체","관리자(1)","40 ~ 44",8458,7472,7276,196,11830,-
"전체","관리자(1)","45 ~ 49",9863,8332,8188,144,18371,-
"전체","관리자(1)","50 ~ 54",11019,9093,8983,109,23121,-
"전체","관리자(1)","55 ~ 59",10668,9193,9095,97,17702,-
"전체","관리자(1)","60세 ~",11289,10304,10187,117,11810,-
"전체","전문가 및 관련종사자(2)","계",4347,3821,3653,168,6316,-
"전체","전문가 및 관련종사자(2)","~ 19세",2183,2111,2042,68,869,-
"전체","전문가 및 관련종사자(2)","20 ~ 24",2448,2331,2204,128,1393,-
"전체","전문가 및 관련종사자(2)","25 ~ 29",3059,2790,2628,162,3232,-
"전체","전문가 및 관련종사자(2)","30 ~ 34",3850,3392,3223,169,5501,-
"전체","전문가 및 관련종사자(2)","35 ~ 39",4631,4029,3840,189,7225,-
"전체","전문가 및 관련종사자(2)","40 ~ 44",5061,4371,4177,194,8284,-
"전체","전문가 및 관련종사자(2)","45 ~ 49",5158,4456,4276,180,8421,-
"전체","전문가 및 관련종사자(2)","50 ~ 54",5291,4584,4420,164,8482,-
"전체","전문가 및 관련종사자(2)","55 ~ 59",5197,4539,4402,136,7906,-
"전체","전문가 및 관련종사자(2)","60세 ~",4060,3802,3739,63,3106,-
"전체","사무 종사자(3)","계",4185,3669,3544,125,6188,-
"전체","사무 종사자(3)","~ 19세",2025,1963,1905,58,746,-
"전체","사무 종사자(3)","20 ~ 24",2236,2127,2060,68,1307,-
"전체","사무 종사자(3)","25 ~ 29",2783,2534,2436,97,2984,-
"전체","사무 종사자(3)","30 ~ 34",3442,3026,2908,118,4993,-
"전체","사무 종사자(3)","35 ~ 39",4014,3486,3346,141,6332,-
"전체","사무 종사자(3)","40 ~ 44",4518,3921,3776,146,7166,-
"전체","사무 종사자(3)","45 ~ 49",5012,4309,4162,147,8438,-
"전체","사무 종사자(3)","50 ~ 54",5455,4649,4504,145,9677,-
"전체","사무 종사자(3)","55 ~ 59",5226,4598,4471,127,7536,-
"전체","사무 종사자(3)","60세 ~",4599,4327,4271,56,3271,-
"전체","서비스 종사자(4)","계",1928,1861,1754,107,802,-
"전체","서비스 종사자(4)","~ 19세",1270,1268,1230,38,31,-
"전체","서비스 종사자(4)","20 ~ 24",1712,1682,1599,83,360,-
"전체","서비스 종사자(4)","25 ~ 29",2284,2188,2024,164,1158,-
"전체","서비스 종사자(4)","30 ~ 34",2476,2350,2172,178,1506,-
"전체","서비스 종사자(4)","35 ~ 39",2491,2351,2149,202,1683,-
"전체","서비스 종사자(4)","40 ~ 44",2271,2125,1984,141,1752,-
"전체","서비스 종사자(4)","45 ~ 49",2133,2022,1907,115,1335,-
"전체","서비스 종사자(4)","50 ~ 54",1976,1909,1810,99,805,-
"전체","서비스 종사자(4)","55 ~ 59",1816,1768,1678,90,567,-
"전체","서비스 종사자(4)","60세 ~",1522,1506,1444,62,194,-
"전체","판매 종사자(5)","계",3399,3062,2949,112,4043,-
"전체","판매 종사자(5)","~ 19세",1044,1041,1005,36,34,-
"전체","판매 종사자(5)","20 ~ 24",1857,1791,1720,70,797,-
"전체","판매 종사자(5)","25 ~ 29",2684,2485,2376,110,2379,-
"전체","판매 종사자(5)","30 ~ 34",3126,2837,2728,109,3460,-
"전체","판매 종사자(5)","35 ~ 39",3594,3259,3139,120,4021,-
"전체","판매 종사자(5)","40 ~ 44",3918,3490,3373,117,5134,-
"전체","판매 종사자(5)","45 ~ 49",3916,3505,3376,129,4934,-
"전체","판매 종사자(5)","50 ~ 54",3747,3276,3156,119,5653,-
"전체","판매 종사자(5)","55 ~ 59",3673,3222,3107,115,5414,-
"전체","판매 종사자(5)","60세 ~",3382,3175,3107,68,2486,-
"전체","농림·어업 숙련 종사자(6)","계",2722,2563,2423,141,1900,-
"전체","농림·어업 숙련 종사자(6)","~ 19세",1739,1739,1723,16,-,-
"전체","농림·어업 숙련 종사자(6)","20 ~ 24",2243,2120,1988,132,1476,-
"전체","농림·어업 숙련 종사자(6)","25 ~ 29",2288,2199,2073,126,1058,-
"전체","농림·어업 숙련 종사자(6)","30 ~ 34",2572,2398,2276,122,2086,-
"전체","농림·어업 숙련 종사자(6)","35 ~ 39",2816,2673,2541,133,1711,-
"전체","농림·어업 숙련 종사자(6)","40 ~ 44",3249,3034,2830,204,2590,-
"전체","농림·어업 숙련 종사자(6)","45 ~ 49",3152,2962,2770,192,2280,-
"전체","농림·어업 숙련 종사자(6)","50 ~ 54",2986,2700,2549,151,3438,-
"전체","농림·어업 숙련 종사자(6)","55 ~ 59",2719,2590,2463,128,1541,-
"전체","농림·어업 숙련 종사자(6)","60세 ~",2210,2154,2065,89,663,-
"전체","기능원 및 관련 기능 종사자(7)","계",3480,3082,2812,270,4778,-
"전체","기능원 및 관련 기능 종사자(7)","~ 19세",1898,1865,1664,201,386,-
"전체","기능원 및 관련 기능 종사자(7)","20 ~ 24",2476,2341,2077,264,1615,-
"전체","기능원 및 관련 기능 종사자(7)","25 ~ 29",2995,2700,2423,277,3540,-
"전체","기능원 및 관련 기능 종사자(7)","30 ~ 34",3294,2911,2612,299,4600,-
"전체","기능원 및 관련 기능 종사자(7)","35 ~ 39",3601,3187,2890,297,4974,-
"전체","기능원 및 관련 기능 종사자(7)","40 ~ 44",3813,3357,3084,273,5470,-
"전체","기능원 및 관련 기능 종사자(7)","45 ~ 49",3811,3360,3076,285,5413,-
"전체","기능원 및 관련 기능 종사자(7)","50 ~ 54",3856,3324,3041,283,6382,-
"전체","기능원 및 관련 기능 종사자(7)","55 ~ 59",3708,3188,2909,279,6235,-
"전체","기능원 및 관련 기능 종사자(7)","60세 ~",2713,2587,2432,155,1514,-
"전체","장치·기계 조작 및 조립 종사자(8)","계",3405,2926,2486,440,5752,-
"전체","장치·기계 조작 및 조립 종사자(8)","~ 19세",2041,1994,1749,245,564,-
"전체","장치·기계 조작 및 조립 종사자(8)","20 ~ 24",2622,2435,2025,410,2236,-
"전체","장치·기계 조작 및 조립 종사자(8)","25 ~ 29",3074,2716,2221,495,4297,-
"전체","장치·기계 조작 및 조립 종사자(8)","30 ~ 34",3319,2840,2354,486,5740,-
"전체","장치·기계 조작 및 조립 종사자(8)","35 ~ 39",3510,3001,2506,495,6109,-
"전체","장치·기계 조작 및 조립 종사자(8)","40 ~ 44",3713,3157,2663,495,6674,-
"전체","장치·기계 조작 및 조립 종사자(8)","45 ~ 49",3711,3177,2691,486,6406,-
"전체","장치·기계 조작 및 조립 종사자(8)","50 ~ 54",3768,3149,2685,464,7431,-
"전체","장치·기계 조작 및 조립 종사자(8)","55 ~ 59",3625,3008,2587,422,7400,-
"전체","장치·기계 조작 및 조립 종사자(8)","60세 ~",2475,2329,2124,206,1753,-
"전체","단순노무 종사자","계",2199,2098,1909,189,1213,-
"전체","단순노무 종사자","~ 19세",1161,1152,1074,79,103,-
"전체","단순노무 종사자","20 ~ 24",1806,1769,1577,192,436,-
"전체","단순노무 종사자","25 ~ 29",2234,2138,1868,270,1155,-
"전체","단순노무 종사자","30 ~ 34",2349,2213,1910,303,1626,-
