"성별(1)","연령별(1)","산업대분류별(1)",2020,2020,2020,2020,2020,2020
"성별(1)","연령별(1)","산업대분류별(1)",월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),연간특별금여액 (천원),임금격차 (%)
"전체","계","전체",3757,3318,3118,200,5268,-
"전체","계","A.농업, 임업 및 어업(01~03)",3426,2912,2825,86,6172,-
"전체","계","B.광업(05~08)",4188,3758,3295,463,5160,-
"전체","계","C.제조업(10~34)",3910,3350,3003,347,6720,-
"전체","계","D.전기, 가스, 증기 및 공기 조절 공급업(35)",6252,4833,4509,324,17031,-
"전체","계","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",3861,3529,3172,357,3992,-
"전체","계","F.건설업(41~42)",3811,3576,3421,154,2822,-
"전체","계","G.도매 및 소매업(45~47)",3729,3368,3272,96,4337,-
"전체","계","H.운수 및 창고업(49~52)",3410,3018,2719,300,4703,-
"전체","계","I.숙박 및 음식점업(55~56)",2294,2214,2086,129,958,-
"전체","계","J.정보통신업(58~63)",4558,4105,3957,148,5436,-
"전체","계","K.금융 및 보험업(64~66)",6083,4618,4489,129,17589,-
"전체","계","L.부동산업(68)",2874,2658,2597,61,2587,-
"전체","계","M.전문, 과학 및 기술 서비스업(70~73)",4933,4242,4069,173,8300,-
"전체","계","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",3086,2838,2684,154,2969,-
"전체","계","P.교육 서비스업(85)",3689,3425,3377,48,3172,-
"전체","계","Q.보건업 및 사회복지서비스업(86~87)",2877,2705,2586,119,2059,-
"전체","계","R 예술, 스포츠 및 여가관련 서비스업(90~91)",3007,2796,2633,162,2543,-
"전체","계","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",3065,2794,2697,96,3256,-
"전체","~ 19세","전체",1606,1575,1474,101,372,-
"전체","~ 19세","A.농업, 임업 및 어업(01~03)",2183,2072,2072,0,1323,-
"전체","~ 19세","B.광업(05~08)",1974,1974,1810,164,-,-
"전체","~ 19세","C.제조업(10~34)",1985,1941,1731,210,526,-
"전체","~ 19세","D.전기, 가스, 증기 및 공기 조절 공급업(35)",2455,2280,2179,101,2103,-
"전체","~ 19세","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",2615,2589,2382,207,309,-
"전체","~ 19세","F.건설업(41~42)",2098,2073,1992,81,308,-
"전체","~ 19세","G.도매 및 소매업(45~47)",1745,1721,1616,105,286,-
"전체","~ 19세","H.운수 및 창고업(49~52)",2071,2047,1970,77,287,-
"전체","~ 19세","I.숙박 및 음식점업(55~56)",868,866,840,26,16,-
"전체","~ 19세","J.정보통신업(58~63)",2061,1907,1886,20,1844,-
"전체","~ 19세","K.금융 및 보험업(64~66)",2391,2270,2225,45,1454,-
"전체","~ 19세","L.부동산업(68)",1979,1916,1900,16,748,-
"전체","~ 19세","M.전문, 과학 및 기술 서비스업(70~73)",1862,1789,1780,9,871,-
"전체","~ 19세","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",1804,1778,1683,95,319,-
"전체","~ 19세","P.교육 서비스업(85)",1675,1671,1662,9,52,-
"전체","~ 19세","Q.보건업 및 사회복지서비스업(86~87)",1953,1947,1837,110,70,-
"전체","~ 19세","R 예술, 스포츠 및 여가관련 서비스업(90~91)",1699,1688,1644,44,137,-
"전체","~ 19세","S 협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",1230,1226,1198,28,46,-
"전체","20 ~ 24","전체",2249,2143,1986,157,1275,-
