"성별(1)","연령·교육정도·혼인상태별(1)",2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"성별(1)","연령·교육정도·혼인상태별(1)",임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),비정규직비율 (%),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),비정규직비율 (%),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),비정규직비율 (%),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),비정규직비율 (%),임금 근로자 (천명),정규직 근로자 (천명),비정규직 근로자 (천명),한시적 근로자 (천명),시간제 근로자 (천명),파견 근로자 (천명),용역 근로자 (천명),특수고용 근로자 (천명),가정내 근로자 (천명),일일 근로자 (천명),비정규직비율 (%)
"남자","15~19세",106,44,62,23,47,0,2,2,0,4,110,39,71,30,57,0,0,1,1,8,93,31,62,23,49,2,4,0,0,8,112,32,80,36,63,0,1,2,0,8,99,37,62,21,47,0,2,0,0,7,113,26,87,30,70,0,2,0,0,7,108,29,79,31,62,0,1,0,0,8,73.1,94,26,68,26,55,1,3,-,-,5,72.3,78,24,54,27,44,0,-,0,-,5,69.6,73,15,58,29,45,1,-,0,-,8,79.0,71,16,55,25,47,-,2,1,-,4,77.5
"남자","20~29세",1495,1056,439,286,129,11,31,15,1,27,1610,1110,500,322,190,13,23,20,0,26,1536,1101,435,269,179,7,28,15,0,19,1632,1108,523,320,215,12,32,14,0,41,1612,1132,480,309,181,18,19,18,0,20,1651,1126,526,334,205,20,23,19,0,19,1648,1110,538,313,224,8,31,20,1,27,32.6,1647,1128,519,298,213,12,36,18,1,38,31.5,1741,1082,659,438,256,9,32,31,3,47,37.9,1627,1034,592,361,249,16,25,19,2,44,36.4,1632,1029,603,382,263,22,30,24,3,44,36.9
"남자","30~39세",3017,2503,514,363,47,23,38,51,0,54,3039,2504,535,373,40,25,40,55,0,63,3026,2512,514,351,42,30,46,44,0,55,3014,2526,488,355,38,21,43,42,2,47,2937,2478,459,310,48,21,43,39,2,51,2928,2460,468,310,52,20,37,45,0,59,2930,2477,453,305,63,17,28,47,0,49,15.5,2883,2434,449,312,57,17,35,33,1,46,15.6,2823,2299,525,392,57,22,30,35,1,59,18.6,2738,2232,506,341,76,17,32,46,1,80,18.5,2665,2153,512,331,88,20,40,47,2,80,19.2
"남자","40~49세",2949,2364,584,325,65,15,40,79,4,153,2960,2396,564,312,53,11,36,70,2,154,2943,2386,556,289,65,18,43,56,0,173,2955,2404,551,318,47,15,38,43,2,158,2928,2403,526,289,52,15,38,51,0,153,2908,2373,535,275,62,15,49,51,0,169,2918,2376,542,307,66,16,65,45,0,154,18.6,2871,2348,523,298,53,24,44,46,0,151,18.2,2888,2327,560,343,96,23,53,50,1,119,19.4,2857,2316,541,325,75,20,36,50,0,132,18.9,2874,2311,563,353,79,14,39,55,5,133,19.6
"남자","50~59세",2143,1535,607,312,72,15,96,38,2,207,2167,1572,595,310,62,16,83,36,2,204,2219,1617,601,310,93,15,84,36,1,218,2257,1640,617,311,93,22,75,32,3,239,2265,1670,595,319,80,16,81,25,1,210,2349,1751,597,294,90,19,68,25,1,231,2391,1789,602,299,89,25,77,32,1,212,25.2,2402,1779,622,301,98,17,63,43,1,215,25.9,2468,1803,665,390,93,12,63,44,1,194,27.0,2529,1858,671,338,111,17,55,43,1,255,26.5,2596,1860,737,379,135,23,66,46,3,264,28.4
"남자","60세 이상",881,326,555,370,168,16,145,16,2,95,911,324,587,392,183,15,145,10,0,111,979,369,610,409,188,20,162,12,1,107,1037,393,644,419,227,17,162,10,1,122,1059,404,654,449,191,20,178,13,3,106,1136,430,706,469,228,27,178,15,1,128,1193,461,732,474,258,22,179,14,1,147,61.4,1275,520,755,515,262,27,157,16,1,148,59.2,1398,506,892,648,300,22,154,21,2,136,63.8,1537,571,966,685,358,24,157,27,4,164,62.9,1678,572,1106,765,399,30,174,34,3,216,65.9
"남자","초졸",430,172,258,124,77,3,42,4,0,99,430,166,263,126,82,1,37,3,0,110,443,164,279,135,97,8,43,2,0,112,431,153,278,137,110,7,32,2,1,114,404,150,254,128,83,5,37,4,1,96,430,155,276,141,99,7,37,3,1,104,380,145,236,126,93,8,34,4,1,82,62.1,369,128,241,138,96,7,35,3,0,79,65.3,334,95,239,152,98,2,28,2,0,61,71.5,363,112,251,156,105,3,29,5,2,76,69.1,342,78,265,165,122,7,33,5,3,80,77.3
"남자","중졸",593,298,295,155,54,4,64,4,3,105,597,294,303,159,54,6,58,4,0,110,602,293,309,157,64,10,62,4,0,113,639,307,332,164,77,7,61,6,0,123,647,307,340,188,66,7,72,3,1,113,663,301,362,189,88,13,65,4,0,124,677,308,369,193,107,14,72,5,0,126,54.5,636,305,331,173,82,9,53,5,1,122,52.0,654,251,404,252,106,6,63,10,-,117,61.7,603,230,373,194,116,5,45,7,-,141,61.8,635,220,415,216,139,6,61,11,-,157,65.4
"남자","고졸",4078,2815,1263,687,274,37,174,103,5,289,4247,2912,1335,732,304,39,162,102,2,297,4185,2909,1277,676,304,34,181,81,0,313,4236,2881,1355,744,348,38,177,66,4,323,4104,2835,1269,710,310,34,164,68,2,284,4207,2864,1343,707,362,41,168,70,1,321,4201,2821,1379,724,391,41,194,64,1,327,32.8,4152,2752,1399,744,381,47,182,64,1,331,33.7,4233,2645,1588,984,428,45,176,76,3,311,37.5,4142,2552,1590,901,461,45,154,87,2,379,38.4,4180,2513,1667,942,485,52,166,95,5,409,39.9
"남자","전문대졸",1500,1196,304,224,25,13,36,21,0,26,1502,1202,300,212,26,15,33,25,0,29,1507,1217,290,207,28,14,36,20,0,27,1537,1246,290,205,27,14,32,18,1,34,1490,1205,285,195,31,18,31,20,1,31,1488,1212,276,195,30,17,37,16,0,25,1564,1270,294,205,36,8,34,30,0,31,18.8,1521,1240,282,184,40,17,23,29,1,31,18.5,1584,1229,355,253,49,19,30,29,-,35,22.4,1561,1241,320,220,53,17,29,28,1,34,20.5,-,-,-,-,-,-,-,-,-,-,-
"남자","대졸이상",3990,3347,643,489,98,23,36,69,2,21,4020,3370,650,510,119,19,39,59,2,20,4057,3433,625,476,124,26,45,55,2,16,4163,3515,648,510,122,21,51,49,2,22,4254,3627,627,477,110,26,55,50,1,22,4297,3634,663,480,128,25,50,61,0,38,4365,3698,667,481,134,18,47,55,0,32,15.3,4493,3811,682,509,138,18,44,55,2,40,15.2,4591,3820,770,596,165,18,36,64,4,36,16.8,4693,3891,802,607,181,25,47,57,4,53,17.1,6360,5131,1229,911,265,45,92,95,9,96,19.3
"남자","미혼",2779,1972,807,494,231,23,60,46,1,94,2941,2050,891,541,287,25,56,53,1,107,2939,2113,826,484,281,30,61,43,0,102,3096,2162,933,552,336,27,64,33,2,130,3045,2170,875,525,283,32,62,36,1,105,3158,2196,963,541,331,30,72,43,0,123,3299,2278,1021,581,362,24,79,55,1,123,30.9,3350,2351,998,557,342,36,90,44,2,135,29.8,3516,2360,1156,748,392,32,78,51,5,139,32.9,3503,2363,1140,680,403,29,70,50,4,170,32.5,3643,2443,1200,713,452,40,86,67,6,180,32.9
"남자","기혼",7812,5856,1956,1185,298,58,291,155,9,446,7855,5894,1961,1199,297,56,273,140,3,458,7856,5903,1953,1167,336,62,306,120,2,479,7911,5941,1970,1208,348,61,288,108,6,485,7855,5955,1900,1174,317,58,299,110,5,442,7927,5971,1957,1172,377,72,284,111,2,490,7889,5964,1925,1147,399,65,302,103,2,475,24.4,7822,5885,1937,1191,395,61,247,113,2,467,24.8,7880,5680,2199,1490,454,57,255,130,3,421,27.9,7859,5663,2195,1399,512,66,234,135,4,513,27.9,7874,5499,2376,1521,558,69,266,140,11,562,30.2
