"성별(1)","산업대분류별(1)","교육정도별(1)",2020,2020,2020,2020,2020,2020
"성별(1)","산업대분류별(1)","교육정도별(1)",월임금총액 (천원),월급여액 (천원),정액급여 (천원),초과급여 (천원),연간특별급여액 (천원),임금성비 (%)
"전체","전체","계",3757,3318,3118,200,5268,-
"전체","전체","중졸이하",2243,2093,1910,183,1801,-
"전체","전체","고졸",2966,2664,2413,251,3626,-
"전체","전체","전문대졸",3351,2989,2786,204,4345,-
"전체","전체","대졸이상",4639,4044,3885,159,7149,-
"전체","A.농업, 임업 및 어업(01~03)","계",3426,2912,2825,86,6172,-
"전체","A.농업, 임업 및 어업(01~03)","중졸이하",2062,1908,1830,78,1848,-
"전체","A.농업, 임업 및 어업(01~03)","고졸",2538,2291,2187,104,2957,-
"전체","A.농업, 임업 및 어업(01~03)","전문대졸",3754,3126,2988,138,7531,-
"전체","A.농업, 임업 및 어업(01~03)","대졸이상",4500,3674,3621,54,9913,-
"전체","B.광업(05~08)","계",4188,3758,3295,463,5160,-
"전체","B.광업(05~08)","중졸이하",3903,3354,2862,492,6594,-
"전체","B.광업(05~08)","고졸",3921,3612,3085,528,3703,-
"전체","B.광업(05~08)","전문대졸",4277,3832,3432,400,5340,-
"전체","B.광업(05~08)","대졸이상",5029,4351,4050,300,8146,-
"전체","C.제조업(10~34)","계",3910,3350,3003,347,6720,-
"전체","C.제조업(10~34)","중졸이하",2925,2595,2265,330,3968,-
"전체","C.제조업(10~34)","고졸",3429,2963,2562,402,5584,-
"전체","C.제조업(10~34)","전문대졸",3887,3302,2922,380,7024,-
"전체","C.제조업(10~34)","대졸이상",4817,4091,3852,239,8709,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)","계",6252,4833,4509,324,17031,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)","중졸이하",3873,3382,3174,208,5889,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)","고졸",5222,4271,3933,339,11410,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)","전문대졸",6052,4483,4042,441,18824,-
"전체","D.전기, 가스, 증기 및 공기 조절 공급업(35)","대졸이상",6632,5082,4780,302,18601,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",3861,3529,3172,357,3992,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","중졸이하",3144,2951,2536,415,2318,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","고졸",3439,3209,2782,426,2767,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전문대졸",3940,3522,3148,374,5007,-
"전체","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","대졸이상",4619,4128,3897,230,5892,-
"전체","F.건설업(41~42)","계",3811,3576,3421,154,2822,-
"전체","F.건설업(41~42)","중졸이하",2719,2632,2557,75,1050,-
"전체","F.건설업(41~42)","고졸",3065,2953,2832,121,1341,-
"전체","F.건설업(41~42)","전문대졸",3318,3160,3042,119,1894,-
"전체","F.건설업(41~42)","대졸이상",4485,4140,3950,190,4136,-
"전체","G.도매 및 소매업(45~47)","계",3729,3368,3272,96,4337,-
"전체","G.도매 및 소매업(45~47)","중졸이하",2551,2417,2302,115,1616,-
"전체","G.도매 및 소매업(45~47)","고졸",2798,2606,2497,108,2304,-
"전체","G.도매 및 소매업(45~47)","전문대졸",3425,3067,2970,98,4288,-
"전체","G.도매 및 소매업(45~47)","대졸이상",4586,4087,4001,85,5996,-
"전체","H.운수 및 창고업(49~52)","계",3410,3018,2719,300,4703,-
"전체","H.운수 및 창고업(49~52)","중졸이하",2605,2398,2002,396,2485,-
"전체","H.운수 및 창고업(49~52)","고졸",2826,2580,2252,328,2949,-
"전체","H.운수 및 창고업(49~52)","전문대졸",3728,3301,2960,341,5121,-
"전체","H.운수 및 창고업(49~52)","대졸이상",4536,3845,3638,207,8289,-
"전체","I.숙박 및 음식점업(55~56)","계",2294,2214,2086,129,958,-
"전체","I.숙박 및 음식점업(55~56)","중졸이하",1817,1785,1679,106,390,-
"전체","I.숙박 및 음식점업(55~56)","고졸",2133,2095,1962,133,451,-
"전체","I.숙박 및 음식점업(55~56)","전문대졸",2508,2375,2228,147,1602,-
"전체","I.숙박 및 음식점업(55~56)","대졸이상",2736,2557,2455,102,2145,-
"전체","J.정보통신업(58~63)","계",4558,4105,3957,148,5436,-
"전체","J.정보통신업(58~63)","중졸이하",2508,2331,2219,111,2123,-
"전체","J.정보통신업(58~63)","고졸",3327,2981,2804,177,4152,-
"전체","J.정보통신업(58~63)","전문대졸",3689,3388,3261,128,3610,-
"전체","J.정보통신업(58~63)","대졸이상",4830,4339,4189,149,5895,-
"전체","K.금융 및 보험업(64~66)","계",6083,4618,4489,129,17589,-
"전체","K.금융 및 보험업(64~66)","중졸이하",3871,3427,3292,136,5327,-
"전체","K.금융 및 보험업(64~66)","고졸",5749,4311,4172,139,17259,-
"전체","K.금융 및 보험업(64~66)","전문대졸",4954,3851,3739,111,13238,-
"전체","K.금융 및 보험업(64~66)","대졸이상",6350,4814,4685,130,18424,-
"전체","L.부동산업(68)","계",2874,2658,2597,61,2587,-
"전체","L.부동산업(68)","중졸이하",1656,1649,1620,29,85,-
"전체","L.부동산업(68)","고졸",2223,2176,2119,57,566,-
"전체","L.부동산업(68)","전문대졸",2839,2717,2641,75,1469,-
"전체","L.부동산업(68)","대졸이상",4666,4017,3936,81,7789,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)","계",4933,4242,4069,173,8300,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)","중졸이하",2785,2459,2349,111,3902,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)","고졸",3553,3133,2959,174,5031,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)","전문대졸",3696,3316,3180,136,4565,-
"전체","M.전문, 과학 및 기술 서비스업(70~73)","대졸이상",5258,4492,4313,178,9190,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",3086,2838,2684,154,2969,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","중졸이하",2011,1926,1812,114,1023,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","고졸",2593,2435,2275,160,1895,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","전문대졸",3016,2773,2593,180,2915,-
"전체","N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","대졸이상",3846,3469,3329,140,4528,-
"전체","P.교육 서비스업(85)","계",3689,3425,3377,48,3172,-
"전체","P.교육 서비스업(85)","중졸이하",1978,1937,1907,31,491,-
"전체","P.교육 서비스업(85)","고졸",2138,2067,1999,68,856,-
